nome da ação;codigo da ação
Frango Norte PNA PNA;FNAG5L
FRAS-LE ON;FRAS3
Frutivita PNA;FVIT5L
GAFISA;GFSA11
GAFISA;GFSA12
GAFISA ON;GFSA9
GAFISA ON;GFSA1
GAFISA ON;GFSA3
Gama Participacoes ON;OPGM3B
Gameleira Pna PNA;GPSA5L
Gemasa Pnc PND;GESA8L
Gemasa Pnc PNC;GESA7L
GENERAL SHOP ON;GSHP3
GERDAU ON;GGBR3
GERDAU PN;GGBR4
Getninjas ON;NINJ3
GOL PN;GOLL4
GOL PN;GOLL2
GOL PN;GOLL10
GOL PN;GOLL12
GOL PN;GOLL11
GPS Participacoes e Empr... ON;GGPS3
GRAMAZON PNA MB PNA;GRMZ5L
GRAZZIOTIN PN;CGRA4
GRAZZIOTIN ON;CGRA3
GRENDENE ON;GRND3
Grupo De Moda Soma ON;SOMA3
Grupo Mateus ON;GMAT3
Grupo SBF ON;SBFG3
Grupo Soma S.A;GSOM3
GUARARAPES ON;GUAR3
HAGA PN;HAGA4
HAGA ON;HAGA3
HAPVIDA ON;HAPV3
HBR Realty Empreendiment... ON;HBRE3
HELBOR ON;HBOR3
HERCULES ON;HETA3
HERCULES PN;HETA4
Hidrovias DO Brasil ON;HBSA3
Hospital Mater Dei S.A ON;MATD3
HOSPITALCARE ON;HCAR3
Hoteis Global PNA;HTGL5L
HOTEIS OTHON PN;HOOT4
HOTEIS OTHON ON;HOOT3
Hotel Caicara PN;HCCR4L
Humberg Agribrasil Comer... ON;GRAO3
HYPERA ON;HYPE3
I dividendos;IDIV11
Ibrasil;IBRA11
Iconsumo;ICON11
IDEIASNET ON;IDNT3
IFinanceiro;IFNC11
IGB S/A ON;IGBR1
IGB S/A ON;IGBR3
Igc IGN Nm;IGNM11
IGC Trade;IGCT11
Igua Saneamento ON;IGSN3
IGUATEMI ON;IGTA3
Imat Basicos;IMAT11
Imobiliario;IMOB11
Imperador PNA;IAIC5L
IND FDO IMOB;IFIL11
Ind Fdo Imob IFI;IFIX11
Indice Bovespa;IBOV11
Indice Brasil;IBXX11
Indice Energia Eletrica;IEEX11
Indice Governanca Corpor...;IGCX11
Indice Ibrx 50;IBXL11
Indice Setor Indl;INDX11
Indice Tag Along;ITAG11
Indice Valor Bovespa Seg...;IVBX11
J B DUARTE ON;JBDU3
J B DUARTE PN;JBDU4
INDS ROMI ON;ROMI3
INEPAR ON;INEP3
INEPAR PN;INEP4
Infracommerce Caxaas ON;IFCM3
Inga Agroflorestal PN;INGA4L
Inncorp ON;SLCT3B
IHPARDINI ON;PARD3
Intelbras S.A ON;INTB3
INTER CONSTRUTORA ON;INNT3
INTERMEDICA ON;GNDI3
IMC S/A ON;MEAL3
INVEST BEMGE ON;FIGE3
INVEST BEMGE PN;FIGE4
Invests Participacoes In... PN;IVPR4B
Invests Participacoes In... ON;IVPR3B
IOCHP-MAXION ON;MYPK3
CELULOSE IRANI PN;RANI4
CELULOSE IRANI ON;RANI3
IRB BRASIL ON;IRBR9
IRB BRASIL ON;IRBR1
IRB BRASIL ON;IRBR3
IRB BRASIL ON;IRBR9L
Irrigacao Santo Andre Sa... PNA;IGSA5L
Ise Indice Sustentabilid...;ISEE11
Ishares Carbon Efficient;ICO211
ITAU UNIBANCO ON;ITUB3
ITAU UNIBANCO PN;ITUB4
ITAUSA PN;ITSA4
ITAUSA ON;ITSA3
Jahyr Seixas Goncalves A... PNA;JAHY5L
Jalles Machado ON;JALL3
JBS ON;JBSS3
JEREISSATI ON;JPSA3
JHSF PART ON;JHSF3
JOAO FORTES ON;JFEN3
JOSAPAR PN;JOPA4
JOSAPAR ON;JOPA3
JSL ON;JSLG3
JSL ON;JSLG11
Kallas Incorporacoes e C... ON;KLAS3
KARSTEN PN;CTKA4
KARSTEN ON;CTKA3
KEPLER WEBER ON;KEPL3
KEPLER WEBER;KEPL11
KLABIN PN;KLBN4
KLABIN ON;KLBN3
Lavvi Empreendimentos Im... ON;LAVV3
LG INFORMATICA SA ON;GENT3
LIFEMED ON;LMED3
LIGHT ON;LIGT3
LINX ON;LINX3
LIQ ON;LIQO1
LIQ ON;LIQO3
Litel Participacoes ON;LTEL3B
LITEL PNA;LTEL5B
Litela Participacoes ON;LTLA3B
LOCALIZA ON;RENT3
LOCAWEB ON;LWSA3
LOG Commercial ON;LOGG3
LOG IN ON;LOGN3
Lojas Americanas;LAME9
LOJAS AMERICANAS PN;LAME2
Lojas Americanas;LAME10
LOJAS AMERICANAS PN;LAME4
LOJAS AMERICANAS ON;LAME3
LOJAS AMERICANAS ON;LAME1
LOJAS MARISA ON;AMAR3
Lojas Quero-Quero ON;LJQQ3
LOJAS RENNER ON;LREN3
LOPES BRASIL ON;LPSB3
LUPATECH ON;LUPA3
LUPATECH;LUPA13
LUPATECH ON;LUPA12
LUPATECH ON;LUPA11
M.DIAS BRANCO ON;MDIA3
MAESTRO LOCADORA ON;MSRO3
MAGAZINE LUIZA ON;MGLU3
METAL LEVE ON;LEVE3
Manaus Hoteis Turismo PNA;MNHT5L
MANGELS ON;MGEL3
MANGELS PN;MGEL4
ESTRELA PN;ESTR4
ESTRELA ON;ESTR3
MARCOPOLO PN;POMO4
MARCOPOLO ON;POMO3
MARFRIG ON;MRFG3
Marta Da Chuv PNA;MCHV5L
Maxvinil Pnb PNC;MAXV7L
Maxvinil Pnb PNB;MAXV6L
Meliuz S.A ON;CASH3
Melnick Desenvolvimento ... ON;MELK3
MENDES JR ON;MEND3
MENDES JR PNB;MEND6
MENDES JR PNA;MEND5
MERCANTIL DO BRASIL PN;MERC4
MERCANTIL DO BRASIL ON;MERC3
METALFRIO ON;FRIO3
METAL IGUAÇU ON;MTIG3
METAL IGUAÇU PN;MTIG4
GERDAU MET PN;GOAU4
GERDAU MET ON;GOAU3
RIO SULENSE PN;RSUL4
RIO SULENSE ON;RSUL3
METISA PN;MTSA4
METISA ON;MTSA3
Midlarge Cap;MLCX11
MILLS ON;MILS3
Minasmaquinas ON;MMAQ3
Minasmaquinas PN;MMAQ4
MINERVA ON;BEEF3
MINERVA ON;BEEF11
MINUPAR ON;MNPR3
MINUPAR ON;MNPR3L
Mitre Realty Empreendimentos E Participacoes LTDA;MTRE
MITRE REALTY ON;MTRE3
MMX MINER ON;MMXM3
MMX MINER;MMXM11
Mobly ON;MBLY3
MONT ARANHA ON;MOAR3
MONT ARANHA ON;MOAR3L
Mosaico Tecnologia Ao Co... ON;MOSI3
MOURA DUBEAUX ON;MDNE3
MOVIDA ON;MOVI3
MPM Corporeos ON;ESPA3
Mrs Logistica ON;MRSA3B
Mrs Logistica PNB;MRSA6B
Mrs Logistica PNA;MRSA5B
MRV ON;MRVE3
MULTIPLAN ON;MULT3
MUNDIAL ON;MNDL3
NADIR FIGUEIREDO PN;NAFG4
NADIR FIGUEI ON;NAFG11L
NADIR FIGUEI ON;NAFG3L
NADIR FIGUEI PN;NAFG4L
NADIR FIGUEIREDO ON;NAFG3
NADIR FIGUEI PN;NAFG12L
NATURA ON;NTCO1
NATURA ON;NTCO9
NATURA ON;NTCO9L
NATURA ON;NTCO3
NEOENERGIA ON;NEOE3
Neogrid Participacoes ON;NGRD3
NORDON MET ON;NORD3
Nortec Quimica ON;NRTQ3
NUTRIPLANT ON;NUTR3
Oceanpact Servicos Marit... ON;OPCT3
ODONTOPREV ON;ODPV3
DOMMO ON;DMMO3
DOMMO ON;DMMO11
DOMMO ON;DMMO1
OI PN;OIBR4
OI ON;OIBR3
Olvebasa Pnb PNB;OVBA6L
OMEGA GER ON;OMGE3
Opportunity Energia Part... ON;OPHE3B
Orizon Valorizacao De Re... ON;ORVR3
OSX BRASIL ON;OSXB3
OUROFINO S/A ON;OFSA3
Padtec ON;PDTC
Padtec ON;PDTC3
PANATLANTICA ON;PATI9L
PANATLANTICA PN;PATI4
PANATLANTICA ON;PATI9
PANATLANTICA PN;PATI10L
PANATLANTICA PN;PATI10
PANATLANTICA ON;PATI3
PARANAPANEMA ON;PMAM3
Paulista Praia Hotel PNA;PPHT5L
PORTOBELLO ON;PTBL3
PDG REALT ON;PDGR3
PDG REALT ON;PDGR1
Pedra Grandepna PNA;PDGD5L
Pet Center Comercio E Pa... ON;PETZ3
PETRORIO ON;PRIO3
PETROBRAS BR ON;BRDT3
PETROBRAS;PETR-DEB63L1
PETROBRAS ON;PETR3
PETROBRAS;PETR-DEB630B
PETROBRAS PN;PETR4
PETROBRAS;PETR-DEB63L0
PETROBRAS;PETR-DEB63B0
Petroreconcavo ON;RECV3
PETTENATI PN;PTNT4
PETTENATI ON;PTNT3
Pingu's PNA;PNGU5L
Plano & Plano Desenvolvi... ON;PLPL3
PLASCAR PART ON;PLAS3
PLASCAR PART ON;PLAS11
Polpar ON;PPAR3
POMIFRUTAS ON;FRTA3
PORTO SEGURO ON;PSSA3
PORTO SUDESTE;PSVM11
POSITIVO TEC ON;POSI3
PRATICA PNR M2 PN;PTCA11
PRATICA PNR M2 ON;PTCA3
Prefeitura Municipal Sao...;PMSP12B
Prefeitura Municipal Sao...;PMSP11B
Prefeitura Municipal Sao...;PMSP11BL
CEPAC - PMSP;PMSP12BL
Prefeitura Municipal Sao...;PMSP13B
PRINER ON;PRNR3
Produtores Energeticos M... ON;PRMN3B
PROFARMA ON;PFRM3
Prompt Participacoes ON;PRPT3B
QUALICORP ON;QUAL3
Quality Software ON;QUSW3
RAIA DROGASIL ON;RADL3
RANDON PART ON;RAPT3
RANDON PART PN;RAPT4
RBCAPITALRES;RBRA-CRA14B0
RBCAPITALRES;RBRA-CRIE7B0
RBCAPITALRES;RBRA-CRI80B0
RBCAPITALSEC;RBCS-CRI84B0
RBCAPITALSEC;RBCS-CRI73B0
RBCAPITALSEC;RBCS-CRI2RB0
RBCAPITALSEC;RBCS-CRI2QB0
RBCAPITALSEC;RBCS-CRI86B0
RBCAPITALSEC;RBCS-CRI87B0
RBCAPITALSEC;RBCS-CRI85B0
RBCAPITALSEC;RBCS-CRI2PB0
RBR Private CR;RBRY13
RBR Private CR;RBRY12
RECRUSUL ON;RCSL3
RECRUSUL PN;RCSL4
Rede DOr Sao Luiz ON;RDOR3
REDE ENERGIA ON;REDE3
REDE ENERGIA ON;REDE3L
REDE ENERGIA ON;REDE1
PET MANGUINH ON;RPMG3
RENOVA;RNEW12
RENOVA ON;RNEW1
RENOVA PN;RNEW2
RENOVA ON;RNEW3
RENOVA PN;RNEW4
LE LIS BLANC ON;LLIS3
RIO ALTO ENERG RENOV ON;RIOS3
Rio Cartado PNB;RCTA6L
GER PARANAP PN;GEPA4
GER PARANAP ON;GEPA3
Riopec Pnc PND;RIPC8L
Riopec Pnc PNC;RIPC7L
Riopec Pnc PNB;RIPC6L
RNI ON;RDNI3
Rocha Santos Agroind PNB;RCST6L
Rondistur Hoteis Turismo PNA;ROND5L
ROSSI RESID ON;RSID3
Rumo Malha Norte ON;FRRN3B
Rumo Malha Norte PNB;FRRN6B
Rumo Malha Norte PNA;FRRN5B
RUMO S.A ON;RAIL3
SANSUY ON;SNSY3
SANSUY PNB;SNSY6
SANSUY PNA;SNSY5
SANTOS BRASIL ON;STBP3
SÃO CARLOS ON;SCAR3
Sao Francisco Textil PNA;CTVL5L
SÃO MARTINHO ON;SMTO3
ALPARGATAS ON;ALPA3
ALPARGATAS PN;ALPA4
SPTURIS ON;AHEB1
SP TURISMO ON;AHEB3
SPTURIS PNA;AHEB11
SP TURISMO PNB;AHEB6
SP TURISMO PNA;AHEB5
SPTURIS PNB;AHEB13
SARAIVA LIVR;SLED12
SARAIVA LIVR;SLED13
SARAIVA LIVR PN;SLED2
SARAIVA LIVR PN;SLED4
SARAIVA LIVR ON;SLED3
SARAIVA LIVR ON;SLED1
SARAIVA LIVR;SLED11
Sauipe Sa (ex Parseg Par... ON;PSEG3
Sauipe Sa (ex Parseg Par... PN;PSEG4
SCHULZ PN;SHUL4
SCHULZ ON;SHUL3
Sendas Distribuidora ON;ASAI3
Sequoia Logistica e Tran... ON;SEQL3
SER EDUCACIONAL ON;SEER3
SERMAR AGRO PNA PNA;SRAG5L
ALIPERTI PN;APTI4
ALIPERTI ON;APTI3
Simpar ON;SIMH3
Sinop Agro Quimica PNA;SNOP5L
SINQIA ON;SQIA3
SLC AGRICOLA ON;SLCE3
Small Cap;SMLL11
SMART FIT PNB;SMFT6
SMART FIT PNA;SMFT13
SMARTFIT ON;SMFT3
SMILES ON;SMLS3
ALIANSCE SONAE ON;ALSO3
SONDOTECNICA PNB;SOND6
SONDOTECNICA ON;SOND3
SONDOTECNICA PNA;SOND5
SPRINGER PNA;SPRI5
SPRINGER ON;SPRI3
SPRINGER PNB;SPRI6
SPRINGS ON;SGPS3
STARA ON;STTR3
Statkraft Energias Renov... ON;STKF3
Sudeste ON;OPSE3B
Suinos Aves Nordeste Sa ... PN;SUIA4L
Sul 116 Participacoes ON;OPTS3B
SUL AMERICA PN;SULA4
SUL AMERICA ON;SULA3
SUZANO HOLD ON;NEMO3
SUZANO HOLD PNA;NEMO5
SUZANO HOLD PNB;NEMO6
SUZANO PAPEL ON;SUZB3
TIME FOR FUN ON;SHOW3
FORJA TAURUS PN;TASA4
FORJA TAURUS ON;TASA3
FORJA TAURUS PN;TASA15
FORJA TAURUS PN;TASA17
FORJA TAURUS PN;TASA13
Taurus Armas ON;TAUR
Taurus Armas PN;TAUR4
FORJA TAURUS PN;FJTA17
FORJA TAURUS PN;FJTA13
FORJA TAURUS PN;FJTA15
Tbm Textil Bezerra Menez... PNA;TXBZ5L
Tecelagem Texita PNA;TTEX5L
TECHNOS ON;TECN3
TECNISA ON;TCSA3
TECNOSOLO ON;TCNO3
TECNOSOLO PN;TCNO4
TEGMA ON;TGMA3
TEGRA INCORPON ON;TEGA3
TEKA PN;TEKA4
TEKA ON;TEKA3
TEKNO ON;TKNO3
TEKNO PN;TKNO4
TELEBRAS PN;TELB2
TELEBRAS ON;TELB3
TELEBRAS ON;TELB1
TELEBRAS PN;TELB4
TELEF BRASIL ON;VIVT3
TELEF BRASIL PN;VIVT4
Terminal Garagem Menezes... ON;MNZC3B
Terra Bravia Pn PN;TBCC4L
TERRA SANTA ON;TESA12
TERRA SANTA ON;TESA3
TESTE IPN V2ON ON;IPNN3
TEX RENAUX ON;TXRX3
TEX RENAUX PN;TXRX4
TIM ON;TIMS3
TIM ON;TIMP3
Tocantins Agro Avicola PNB;TOCN6L
Tocantins Agro Avicola PNA;TOCN5L
TOTVS ON;TOTS3
TRIUNFO PART ON;TPIS3
Track & Field PN;TFCO4
TRACK & FIELD PN;TCOF4
Tramontina PNB;TBLM6L
Transcontinental Hoteis ... PNA;TCTN5L
TAESA PN;TAEE4
TAESA ON;TAEE3
TREVISA PN;LUXM4
TREVISA ON;LUXM3
TRISUL ON;TRIS3
CRISTAL PNB;CRPG6
CRISTAL PNA;CRPG5
CRISTAL ON;CRPG3
TUPY ON;TUPY3
ULTRAPAR ON;UGPA3
ULTRAPAR ON;UGPA1
UNICASA ON;UCAS3
UNIPAR PNA;UNIP5
UNIPAR PNB;UNIP6
UNIPAR ON;UNIP3
Uptick Participacoes ON;UPKP3B
USIMINAS PNB;USIM6
USIMINAS ON;USIM3
USIMINAS PNA;USIM5
UTILITIES;UTIL11
Vale Bonito PNB;VLBN6L
VALE ON;VALE3
VALID ON;VLID1
VALID ON;VLID3
VALID ON;VLID11
VALID ON;VLID9
Vamos ON;VAMO3
VBI Log CI;LVBI12
Vert Companhia Securitiz...;VERT-CRAA2B0
Vert Companhia Securitiz...;VERT-CRI41B0
Vert Companhia Securitiz...;VERT-CRAE1B0
Vert Companhia Securitiz...;VERT-CRAA20B
VERTCIASEC;VERT-CRAA1B0
VERTCIASEC;VERT-CRA41B0
VERTCIASEC;VERT-CRA12B0
Vert Companhia Securitiz...;VERT-CRA110B
Vert Companhia Securitiz...;VERT-CRA11B0
VERTCIASEC;VERT-CRAA10B
Vert Companhia Securitiz...;VERT-CRA52B0
Vert Companhia Securitiz...;VERT-CRA51B0
VERTCIASEC;VERT-CRA120B
VIA VAREJO ON;VVAR3
VIVARA ON;VIVA3
VIVER ON;VIVR3
VIVER ON;VIVR1
VULCABRAS ON;VULC3
WEG ON;WEGE3
Westwing Comercio Vareji... ON;WEST3
WETZEL PN;MWET4
WETZEL ON;MWET3
WHIRLPOOL PN;WHRL4
WHIRLPOOL ON;WHRL3
WIZ S.A ON;WIZS3
WLM PN;WLMM4
WLM ON;WLMM3
WTC PNA;WTCM5L
Wtorre Vrj Securitizador...;WTVR-CRI11B0
XAVANTE AGRO PNA PNA;XVTE5L
XINGUARA IND PNA PNA;XING5L
XP LOG FII COTAS;XPLG12
XP Malls FD Inv;XPML13
Ybyra S.A ON;YBRA3B
Ybyra S.A ON;YBRA3
Ybyra S.A ON;ALEF3B
ESTACIO PART ON;YDUQ3
Zynga;Z2NZ34
3R Petroleum Oleo E Gas ... ON;RRRP3
3TENTOS ON NM ON;TTEN3
524 Participacoes ON;QVQP3B
